# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/setup.py: 7,9
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/demo_lgmres.py: 3,4,5
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_gcrotmk.py: 17
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_iterative.py: 20,490,491
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lgmres.py: 18,20
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lsmr.py: 26,27,28
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_lsqr.py: 6,8,9,10
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_minres.py: 5
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/tests/test_utils.py: 6
# env/lib/python3.5/site-packages/scipy/sparse/linalg/isolve/utils.py: 10
# env/lib/python3.5/site-packages/scipy/sparse/linalg/matfuncs.py: 20,22,23,24,26,27,28,36,38,563,565
# env/lib/python3.5/site-packages/scipy/sparse/linalg/tests/test_expm_multiply.py: 12
# env/lib/python3.5/site-packages/scipy/sparse/linalg/tests/test_interface.py: 14,16
# env/lib/python3.5/site-packages/scipy/sparse/linalg/tests/test_matfuncs.py: 25,26,27
# env/lib/python3.5/site-packages/scipy/sparse/linalg/tests/test_norm.py: 11,12,13
# env/lib/python3.5/site-packages/scipy/sparse/linalg/tests/test_onenormest.py: 11
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_base.py: 47,49,50,3249
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_construct.py: 13,15,16
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_csc.py: 5
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_csr.py: 5
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_extract.py: 6,9
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_matrix_io.py: 13
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_sparsetools.py: 11,13,14
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_spfuncs.py: 8
# env/lib/python3.5/site-packages/scipy/sparse/tests/test_sputils.py: 8,9
# env/lib/python3.5/site-packages/scipy/spatial/__init__.py: 111
# env/lib/python3.5/site-packages/scipy/spatial/_plotutils.py: 4,42,97,157
# env/lib/python3.5/site-packages/scipy/spatial/_procrustes.py: 11,19
# env/lib/python3.5/site-packages/scipy/spatial/_spherical_voronoi.py: 15,18,101
# env/lib/python3.5/site-packages/scipy/spatial/distance.py: 119,120,121,353,444,515,568,607,708,753,807,881,937,978,1024,1071,1117,1165,1223,1283,1340,1399,1449,1506,1565,2395
# env/lib/python3.5/site-packages/scipy/spatial/kdtree.py: 8,17,51,402,567,938
# env/lib/python3.5/site-packages/scipy/spatial/setup.py: 10
# env/lib/python3.5/site-packages/scipy/spatial/tests/test__plotutils.py: 17
# env/lib/python3.5/site-packages/scipy/spatial/tests/test__procrustes.py: 7
# env/lib/python3.5/site-packages/scipy/spatial/tests/test_distance.py: 57,64
# env/lib/python3.5/site-packages/scipy/spatial/tests/test_hausdorff.py: 8,9,10
# env/lib/python3.5/site-packages/scipy/spatial/tests/test_kdtree.py: 12,13,14
# env/lib/python3.5/site-packages/scipy/spatial/tests/test_qhull.py: 12,14,15,16
# env/lib/python3.5/site-packages/scipy/spatial/tests/test_spherical_voronoi.py: 9,10
# env/lib/python3.5/site-packages/scipy/spatial/transform/__init__.py: 26
# env/lib/python3.5/site-packages/scipy/spatial/transform/rotation.py: 6,7,177,397,470,604,694,848,899,990,1060,1169,1319,1395,1432,1480,1638,1640
# env/lib/python3.5/site-packages/scipy/spatial/transform/tests/test_rotation.py: 8,9
# env/lib/python3.5/site-packages/scipy/special/__init__.py: 666
# env/lib/python3.5/site-packages/scipy/special/_ellip_harm.py: 11,17,105,168
# env/lib/python3.5/site-packages/scipy/special/_logsumexp.py: 4,11,134
# env/lib/python3.5/site-packages/scipy/special/_mptestutils.py: 11,12
# env/lib/python3.5/site-packages/scipy/special/_precompute/expn_asy.py: 13
# env/lib/python3.5/site-packages/scipy/special/_precompute/gammainc_asy.py: 14
# env/lib/python3.5/site-packages/scipy/special/_precompute/gammainc_data.py: 27
# env/lib/python3.5/site-packages/scipy/special/_precompute/struve_convergence.py: 49
# env/lib/python3.5/site-packages/scipy/special/_precompute/utils.py: 3
# env/lib/python3.5/site-packages/scipy/special/_testutils.py: 13
# env/lib/python3.5/site-packages/scipy/special/basic.py: 10,59,502,758,762,797,801,839,942,1320,1894,1954,2028,2113,2170,2225
# env/lib/python3.5/site-packages/scipy/special/lambertw.py: 8
# env/lib/python3.5/site-packages/scipy/special/orthogonal.py: 83,84,1930
# env/lib/python3.5/site-packages/scipy/special/setup.py: 20
# env/lib/python3.5/site-packages/scipy/special/spfun_stats.py: 38
# env/lib/python3.5/site-packages/scipy/special/tests/test_basic.py: 39,42,43
# env/lib/python3.5/site-packages/scipy/special/tests/test_boxcox.py: 5
# env/lib/python3.5/site-packages/scipy/special/tests/test_cdflib.py: 34
# env/lib/python3.5/site-packages/scipy/special/tests/test_cython_special.py: 8,9
# env/lib/python3.5/site-packages/scipy/special/tests/test_data.py: 10,24,26
# env/lib/python3.5/site-packages/scipy/special/tests/test_digamma.py: 7,8
# env/lib/python3.5/site-packages/scipy/special/tests/test_ellip_harm.py: 13,14
# env/lib/python3.5/site-packages/scipy/special/tests/test_gammainc.py: 6,7
# env/lib/python3.5/site-packages/scipy/special/tests/test_kolmogorov.py: 12
# env/lib/python3.5/site-packages/scipy/special/tests/test_lambertw.py: 13,16
# env/lib/python3.5/site-packages/scipy/special/tests/test_loggamma.py: 7
# env/lib/python3.5/site-packages/scipy/special/tests/test_logit.py: 6
# env/lib/python3.5/site-packages/scipy/special/tests/test_logsumexp.py: 7
# env/lib/python3.5/site-packages/scipy/special/tests/test_mpmath.py: 24
# env/lib/python3.5/site-packages/scipy/special/tests/test_nan_inputs.py: 10,11
# env/lib/python3.5/site-packages/scipy/special/tests/test_orthogonal.py: 9,10,11,12,13
# env/lib/python3.5/site-packages/scipy/special/tests/test_orthogonal_eval.py: 5,7
# env/lib/python3.5/site-packages/scipy/special/tests/test_owens_t.py: 6
# env/lib/python3.5/site-packages/scipy/special/tests/test_pcf.py: 6
# env/lib/python3.5/site-packages/scipy/special/tests/test_precompute_expn_asy.py: 5,6
# env/lib/python3.5/site-packages/scipy/special/tests/test_precompute_gammainc.py: 11
# env/lib/python3.5/site-packages/scipy/special/tests/test_precompute_utils.py: 5,6,7
# env/lib/python3.5/site-packages/scipy/special/tests/test_round.py: 6
# env/lib/python3.5/site-packages/scipy/special/tests/test_sf_error.py: 6,10,11
# env/lib/python3.5/site-packages/scipy/special/tests/test_sici.py: 5,6
# env/lib/python3.5/site-packages/scipy/special/tests/test_spence.py: 5,6
# env/lib/python3.5/site-packages/scipy/special/tests/test_spfun_stats.py: 8
# env/lib/python3.5/site-packages/scipy/special/tests/test_sph_harm.py: 5
# env/lib/python3.5/site-packages/scipy/special/tests/test_spherical_bessel.py: 12,13,15
# env/lib/python3.5/site-packages/scipy/special/tests/test_trig.py: 9,10,12
# env/lib/python3.5/site-packages/scipy/special/tests/test_wrightomega.py: 6
# env/lib/python3.5/site-packages/scipy/special/tests/test_zeta.py: 3
# env/lib/python3.5/site-packages/scipy/stats/__init__.py: 378
# env/lib/python3.5/site-packages/scipy/stats/_binned_statistic.py: 4,5,19,191
# env/lib/python3.5/site-packages/scipy/stats/_continuous_distns.py: 20,6472,7135
# env/lib/python3.5/site-packages/scipy/stats/_discrete_distns.py: 8,9,10,282
# env/lib/python3.5/site-packages/scipy/stats/_distn_infrastructure.py: 21,24,27,30,1316,2095,2111,2350,2564,2573
# env/lib/python3.5/site-packages/scipy/stats/_multivariate.py: 11,12,13,14,15,269,692,829,841,1151,1304,1633,2364,2891,2897,3285,3291,3410,3439,3445,3546,3554,3738
# env/lib/python3.5/site-packages/scipy/stats/_rvs_sampling.py: 5,10
# env/lib/python3.5/site-packages/scipy/stats/_stats_mstats_common.py: 19,135,276
# env/lib/python3.5/site-packages/scipy/stats/_tukeylambda_stats.py: 5
# env/lib/python3.5/site-packages/scipy/stats/contingency.py: 68,113
# env/lib/python3.5/site-packages/scipy/stats/kde.py: 27,28,29,45,482
# env/lib/python3.5/site-packages/scipy/stats/morestats.py: 13,14,15,42,141,216,367,377,476,632,723,817,943,1051,1194,1262,1370,1466,1518,1588,1893,2352,2583,2817,3044,3048,3088,3128
# env/lib/python3.5/site-packages/scipy/stats/mstats.py: 135
# env/lib/python3.5/site-packages/scipy/stats/mstats_basic.py: 43,50,174,276,278,1186,1447,1727,1822,1869,2248,2486,2709
# env/lib/python3.5/site-packages/scipy/stats/mstats_extras.py: 28
# env/lib/python3.5/site-packages/scipy/stats/stats.py: 169,170,171,172,258,322,397,527,576,631,690,748,796,854,985,1030,1105,1190,1275,1356,1449,1520,1580,1623,1746,1927,2009,2091,2095,2164,2227,2286,2344,2610,2679,2794,2867,2970,3057,3219,3377,3467,3665,3847,3969,3978,4057,4185,4283,4467,4676,4795,4879,5072,5262,5483,5559,5776,5867
# env/lib/python3.5/site-packages/scipy/stats/tests/common_tests.py: 8,13,14
# env/lib/python3.5/site-packages/scipy/stats/tests/test_binned_statistic.py: 5,8
# env/lib/python3.5/site-packages/scipy/stats/tests/test_contingency.py: 9
# env/lib/python3.5/site-packages/scipy/stats/tests/test_continuous_basic.py: 7,8,10,11,20
# env/lib/python3.5/site-packages/scipy/stats/tests/test_discrete_basic.py: 5,8,15
# env/lib/python3.5/site-packages/scipy/stats/tests/test_discrete_distns.py: 3
# env/lib/python3.5/site-packages/scipy/stats/tests/test_distributions.py: 17,23,24,25,26,27,29,1308
# env/lib/python3.5/site-packages/scipy/stats/tests/test_fit.py: 7,9
# env/lib/python3.5/site-packages/scipy/stats/tests/test_kdeoth.py: 3
# env/lib/python3.5/site-packages/scipy/stats/tests/test_morestats.py: 16,18
# env/lib/python3.5/site-packages/scipy/stats/tests/test_mstats_basic.py: 13,14,21
# env/lib/python3.5/site-packages/scipy/stats/tests/test_mstats_extras.py: 5
# env/lib/python3.5/site-packages/scipy/stats/tests/test_multivariate.py: 30,31,33,34
# env/lib/python3.5/site-packages/scipy/stats/tests/test_rank.py: 6
# env/lib/python3.5/site-packages/scipy/stats/tests/test_stats.py: 22,27,28,29,30,31,33,34
# env/lib/python3.5/site-packages/scipy/stats/tests/test_tukeylambda_stats.py: 6
# env/lib/python3.5/site-packages/scipy/stats/vonmises.py: 4,5
# env/lib/python3.5/site-packages/seaborn/algorithms.py: 4
# env/lib/python3.5/site-packages/seaborn/axisgrid.py: 9,1554,2104
# env/lib/python3.5/site-packages/seaborn/categorical.py: 5
# env/lib/python3.5/site-packages/seaborn/distributions.py: 4,57
# env/lib/python3.5/site-packages/seaborn/matrix.py: 11,12
# env/lib/python3.5/site-packages/seaborn/regression.py: 8
# env/lib/python3.5/site-packages/seaborn/tests/test_algorithms.py: 2
# env/lib/python3.5/site-packages/seaborn/tests/test_axisgrid.py: 5
# env/lib/python3.5/site-packages/seaborn/tests/test_categorical.py: 4
# env/lib/python3.5/site-packages/seaborn/tests/test_matrix.py: 8,9,552,553
# env/lib/python3.5/site-packages/seaborn/timeseries.py: 5
# env/lib/python3.5/site-packages/seaborn/utils.py: 7
# env/lib/python3.5/site-packages/sklearn/base.py: 10
# env/lib/python3.5/site-packages/sklearn/calibration.py: 16
# env/lib/python3.5/site-packages/sklearn/cluster/bicluster.py: 11,12
# env/lib/python3.5/site-packages/sklearn/cluster/birch.py: 9
# env/lib/python3.5/site-packages/sklearn/cluster/dbscan_.py: 13
# env/lib/python3.5/site-packages/sklearn/cluster/hierarchical.py: 14,174,383
# env/lib/python3.5/site-packages/sklearn/cluster/k_means_.py: 17
# env/lib/python3.5/site-packages/sklearn/cluster/spectral.py: 74,75
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_bicluster.py: 4
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_birch.py: 5
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_dbscan.py: 9,10
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_hierarchical.py: 13,14
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_k_means.py: 5
# env/lib/python3.5/site-packages/sklearn/cluster/tests/test_spectral.py: 8
# env/lib/python3.5/site-packages/sklearn/covariance/empirical_covariance_.py: 16
# env/lib/python3.5/site-packages/sklearn/covariance/graph_lasso_.py: 14
# env/lib/python3.5/site-packages/sklearn/covariance/outlier_detection.py: 16
# env/lib/python3.5/site-packages/sklearn/covariance/robust_covariance.py: 13,14
# env/lib/python3.5/site-packages/sklearn/covariance/tests/test_graph_lasso.py: 6
# env/lib/python3.5/site-packages/sklearn/cross_decomposition/pls_.py: 17,23
# env/lib/python3.5/site-packages/sklearn/cross_validation.py: 23
# env/lib/python3.5/site-packages/sklearn/datasets/base.py: 679,681
# env/lib/python3.5/site-packages/sklearn/datasets/lfw.py: 124,126,127
# env/lib/python3.5/site-packages/sklearn/datasets/mldata.py: 22,23
# env/lib/python3.5/site-packages/sklearn/datasets/olivetti_faces.py: 38
# env/lib/python3.5/site-packages/sklearn/datasets/rcv1.py: 20
# env/lib/python3.5/site-packages/sklearn/datasets/samples_generator.py: 12,13
# env/lib/python3.5/site-packages/sklearn/datasets/svmlight_format.py: 23
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_20news.py: 3
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_base.py: 158,160
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_lfw.py: 19,21
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_mldata.py: 6
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_rcv1.py: 7
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_samples_generator.py: 7
# env/lib/python3.5/site-packages/sklearn/datasets/tests/test_svmlight_format.py: 5
# env/lib/python3.5/site-packages/sklearn/datasets/twenty_newsgroups.py: 47
# env/lib/python3.5/site-packages/sklearn/decomposition/base.py: 12
# env/lib/python3.5/site-packages/sklearn/decomposition/dict_learning.py: 14
# env/lib/python3.5/site-packages/sklearn/decomposition/factor_analysis.py: 25
# env/lib/python3.5/site-packages/sklearn/decomposition/fastica_.py: 13
# env/lib/python3.5/site-packages/sklearn/decomposition/incremental_pca.py: 8
# env/lib/python3.5/site-packages/sklearn/decomposition/kernel_pca.py: 7
# env/lib/python3.5/site-packages/sklearn/decomposition/nmf.py: 20
# env/lib/python3.5/site-packages/sklearn/decomposition/online_lda.py: 15,16
# env/lib/python3.5/site-packages/sklearn/decomposition/pca.py: 16,17,18
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_fastica.py: 8
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_kernel_pca.py: 2
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_nmf.py: 2,6,178
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_online_lda.py: 2,3,4
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_pca.py: 2
# env/lib/python3.5/site-packages/sklearn/decomposition/tests/test_truncated_svd.py: 4
# env/lib/python3.5/site-packages/sklearn/decomposition/truncated_svd.py: 13
# env/lib/python3.5/site-packages/sklearn/discriminant_analysis.py: 16
# env/lib/python3.5/site-packages/sklearn/dummy.py: 9
# env/lib/python3.5/site-packages/sklearn/ensemble/forest.py: 49,50
# env/lib/python3.5/site-packages/sklearn/ensemble/gradient_boosting.py: 43,44,45,46
# env/lib/python3.5/site-packages/sklearn/ensemble/iforest.py: 8,11
# env/lib/python3.5/site-packages/sklearn/ensemble/partial_dependence.py: 10
# env/lib/python3.5/site-packages/sklearn/ensemble/tests/test_bagging.py: 36
# env/lib/python3.5/site-packages/sklearn/ensemble/tests/test_forest.py: 17,18,19,20
# env/lib/python3.5/site-packages/sklearn/ensemble/tests/test_gradient_boosting.py: 9,10,11
# env/lib/python3.5/site-packages/sklearn/ensemble/tests/test_iforest.py: 27
# env/lib/python3.5/site-packages/sklearn/ensemble/tests/test_weight_boosting.py: 15,16,17,18,19
# env/lib/python3.5/site-packages/sklearn/feature_extraction/dict_vectorizer.py: 10
# env/lib/python3.5/site-packages/sklearn/feature_extraction/hashing.py: 7
# env/lib/python3.5/site-packages/sklearn/feature_extraction/image.py: 15
# env/lib/python3.5/site-packages/sklearn/feature_extraction/tests/test_dict_vectorizer.py: 7
# env/lib/python3.5/site-packages/sklearn/feature_extraction/tests/test_image.py: 69,82,98
# env/lib/python3.5/site-packages/sklearn/feature_extraction/text.py: 24
# env/lib/python3.5/site-packages/sklearn/feature_selection/base.py: 11
# env/lib/python3.5/site-packages/sklearn/feature_selection/mutual_info_.py: 6,7
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_base.py: 2
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_chi2.py: 9,10
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_feature_select.py: 8
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_from_model.py: 2
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_mutual_info.py: 5
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_rfe.py: 6
# env/lib/python3.5/site-packages/sklearn/feature_selection/tests/test_variance_threshold.py: 4
# env/lib/python3.5/site-packages/sklearn/feature_selection/univariate_selection.py: 11,12
# env/lib/python3.5/site-packages/sklearn/gaussian_process/gaussian_process.py: 10
# env/lib/python3.5/site-packages/sklearn/gaussian_process/gpc.py: 11,12,13
# env/lib/python3.5/site-packages/sklearn/gaussian_process/gpr.py: 11,12
# env/lib/python3.5/site-packages/sklearn/gaussian_process/kernels.py: 28
# env/lib/python3.5/site-packages/sklearn/gaussian_process/tests/test_gpc.py: 8
# env/lib/python3.5/site-packages/sklearn/gaussian_process/tests/test_gpr.py: 8
# env/lib/python3.5/site-packages/sklearn/grid_search.py: 173
# env/lib/python3.5/site-packages/sklearn/isotonic.py: 7,8
# env/lib/python3.5/site-packages/sklearn/kernel_approximation.py: 13,14
# env/lib/python3.5/site-packages/sklearn/linear_model/base.py: 22,23,24
# env/lib/python3.5/site-packages/sklearn/linear_model/bayes.py: 11
# env/lib/python3.5/site-packages/sklearn/linear_model/coordinate_descent.py: 13,142
# env/lib/python3.5/site-packages/sklearn/linear_model/huber.py: 6
# env/lib/python3.5/site-packages/sklearn/linear_model/least_angle.py: 19,20,31
# env/lib/python3.5/site-packages/sklearn/linear_model/logistic.py: 16
# env/lib/python3.5/site-packages/sklearn/linear_model/omp.py: 12,13,21
# env/lib/python3.5/site-packages/sklearn/linear_model/randomized_l1.py: 14,15,16
# env/lib/python3.5/site-packages/sklearn/linear_model/ridge.py: 16,17,18
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_base.py: 7,8
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_coordinate_descent.py: 8
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_huber.py: 5
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_least_angle.py: 2
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_logistic.py: 3
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_passive_aggressive.py: 2
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_perceptron.py: 2
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_randomized_l1.py: 5
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_ransac.py: 1,4
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_ridge.py: 2,3
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_sag.py: 8
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_sgd.py: 5
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_sparse_coordinate_descent.py: 2
# env/lib/python3.5/site-packages/sklearn/linear_model/tests/test_theil_sen.py: 16,17
# env/lib/python3.5/site-packages/sklearn/linear_model/theil_sen.py: 16,17,18
# env/lib/python3.5/site-packages/sklearn/manifold/locally_linear.py: 9
# env/lib/python3.5/site-packages/sklearn/manifold/spectral_embedding_.py: 9,10,11
# env/lib/python3.5/site-packages/sklearn/manifold/t_sne.py: 12,13,14,15
# env/lib/python3.5/site-packages/sklearn/manifold/tests/test_locally_linear.py: 5
# env/lib/python3.5/site-packages/sklearn/manifold/tests/test_spectral_embedding.py: 1,2,3,4
# env/lib/python3.5/site-packages/sklearn/manifold/tests/test_t_sne.py: 4,26,27,28
# env/lib/python3.5/site-packages/sklearn/metrics/classification.py: 28,29
# env/lib/python3.5/site-packages/sklearn/metrics/cluster/supervised.py: 21,22
# env/lib/python3.5/site-packages/sklearn/metrics/cluster/tests/test_unsupervised.py: 2,3
# env/lib/python3.5/site-packages/sklearn/metrics/pairwise.py: 15,16,17
# env/lib/python3.5/site-packages/sklearn/metrics/ranking.py: 24
# env/lib/python3.5/site-packages/sklearn/metrics/tests/test_classification.py: 4,51
# env/lib/python3.5/site-packages/sklearn/metrics/tests/test_common.py: 7
# env/lib/python3.5/site-packages/sklearn/metrics/tests/test_pairwise.py: 5
# env/lib/python3.5/site-packages/sklearn/metrics/tests/test_ranking.py: 6
# env/lib/python3.5/site-packages/sklearn/mixture/bayesian_mixture.py: 8
# env/lib/python3.5/site-packages/sklearn/mixture/dpgmm.py: 21,22,23
# env/lib/python3.5/site-packages/sklearn/mixture/gaussian_mixture.py: 9
# env/lib/python3.5/site-packages/sklearn/mixture/gmm.py: 20,743
# env/lib/python3.5/site-packages/sklearn/mixture/tests/test_bayesian_mixture.py: 6
# env/lib/python3.5/site-packages/sklearn/mixture/tests/test_gaussian_mixture.py: 10
# env/lib/python3.5/site-packages/sklearn/mixture/tests/test_gmm.py: 14
# env/lib/python3.5/site-packages/sklearn/model_selection/_search.py: 168
# env/lib/python3.5/site-packages/sklearn/model_selection/_split.py: 25
# env/lib/python3.5/site-packages/sklearn/model_selection/_validation.py: 20
# env/lib/python3.5/site-packages/sklearn/model_selection/tests/test_search.py: 28
# env/lib/python3.5/site-packages/sklearn/model_selection/tests/test_split.py: 6,7,8
# env/lib/python3.5/site-packages/sklearn/model_selection/tests/test_validation.py: 11
# env/lib/python3.5/site-packages/sklearn/multiclass.py: 39
# env/lib/python3.5/site-packages/sklearn/naive_bayes.py: 22
# env/lib/python3.5/site-packages/sklearn/neighbors/approximate.py: 8
# env/lib/python3.5/site-packages/sklearn/neighbors/base.py: 13
# env/lib/python3.5/site-packages/sklearn/neighbors/classification.py: 12
# env/lib/python3.5/site-packages/sklearn/neighbors/kde.py: 8
# env/lib/python3.5/site-packages/sklearn/neighbors/nearest_centroid.py: 13
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_approximate.py: 10
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_ball_tree.py: 186
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_dist_metrics.py: 7,8
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_kd_tree.py: 137
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_nearest_centroid.py: 6
# env/lib/python3.5/site-packages/sklearn/neighbors/tests/test_neighbors.py: 3
# env/lib/python3.5/site-packages/sklearn/neural_network/multilayer_perceptron.py: 12
# env/lib/python3.5/site-packages/sklearn/neural_network/rbm.py: 13
# env/lib/python3.5/site-packages/sklearn/neural_network/tests/test_mlp.py: 24
# env/lib/python3.5/site-packages/sklearn/neural_network/tests/test_rbm.py: 5,118,181
# env/lib/python3.5/site-packages/sklearn/pipeline.py: 17
# env/lib/python3.5/site-packages/sklearn/preprocessing/data.py: 14
# env/lib/python3.5/site-packages/sklearn/preprocessing/imputation.py: 8,9
# env/lib/python3.5/site-packages/sklearn/preprocessing/label.py: 14
# env/lib/python3.5/site-packages/sklearn/preprocessing/tests/test_data.py: 11
# env/lib/python3.5/site-packages/sklearn/preprocessing/tests/test_imputation.py: 3
# env/lib/python3.5/site-packages/sklearn/preprocessing/tests/test_label.py: 3,4,5,6,7,8
# env/lib/python3.5/site-packages/sklearn/random_projection.py: 36
# env/lib/python3.5/site-packages/sklearn/semi_supervised/label_propagation.py: 59
# env/lib/python3.5/site-packages/sklearn/svm/base.py: 4
# env/lib/python3.5/site-packages/sklearn/svm/tests/test_bounds.py: 4
# env/lib/python3.5/site-packages/sklearn/svm/tests/test_sparse.py: 2
# env/lib/python3.5/site-packages/sklearn/svm/tests/test_svm.py: 11
# env/lib/python3.5/site-packages/sklearn/tests/test_base.py: 7
# env/lib/python3.5/site-packages/sklearn/tests/test_calibration.py: 6
# env/lib/python3.5/site-packages/sklearn/tests/test_cross_validation.py: 6,7,8
# env/lib/python3.5/site-packages/sklearn/tests/test_dummy.py: 4
# env/lib/python3.5/site-packages/sklearn/tests/test_grid_search.py: 30
# env/lib/python3.5/site-packages/sklearn/tests/test_kernel_approximation.py: 2
# env/lib/python3.5/site-packages/sklearn/tests/test_kernel_ridge.py: 2
# env/lib/python3.5/site-packages/sklearn/tests/test_multiclass.py: 2
# env/lib/python3.5/site-packages/sklearn/tests/test_multioutput.py: 2
# env/lib/python3.5/site-packages/sklearn/tests/test_naive_bayes.py: 4
# env/lib/python3.5/site-packages/sklearn/tests/test_pipeline.py: 5
# env/lib/python3.5/site-packages/sklearn/tests/test_random_projection.py: 4
# env/lib/python3.5/site-packages/sklearn/tree/tests/test_tree.py: 11,12,13
# env/lib/python3.5/site-packages/sklearn/tree/tree.py: 26
# env/lib/python3.5/site-packages/sklearn/utils/__init__.py: 7,123,229
# env/lib/python3.5/site-packages/sklearn/utils/_scipy_sparse_lsqr_backport.py: 58
# env/lib/python3.5/site-packages/sklearn/utils/arpack.py: 1122,1358,1857
# env/lib/python3.5/site-packages/sklearn/utils/estimator_checks.py: 11
# env/lib/python3.5/site-packages/sklearn/utils/extmath.py: 20
# env/lib/python3.5/site-packages/sklearn/utils/fixes.py: 45,153,291,403
# env/lib/python3.5/site-packages/sklearn/utils/graph.py: 14
# env/lib/python3.5/site-packages/sklearn/utils/multiclass.py: 14,15,16,17
# env/lib/python3.5/site-packages/sklearn/utils/optimize.py: 18
# env/lib/python3.5/site-packages/sklearn/utils/random.py: 6
# env/lib/python3.5/site-packages/sklearn/utils/sparsefuncs.py: 6
# env/lib/python3.5/site-packages/sklearn/utils/sparsetools/_graph_validation.py: 4
# env/lib/python3.5/site-packages/sklearn/utils/sparsetools/tests/test_traversal.py: 8
# env/lib/python3.5/site-packages/sklearn/utils/stats.py: 2
# env/lib/python3.5/site-packages/sklearn/utils/testing.py: 22,23
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_estimator_checks.py: 1
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_extmath.py: 8,9,10
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_graph.py: 5
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_multiclass.py: 4,10,11,12,13,14,15
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_optimize.py: 4
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_random.py: 4,5
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_seq_dataset.py: 7
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_sparsefuncs.py: 2,4
